# The words after "#" are comments. No need to remove them.
luminosity = 12877.08  # in pb-1 (FIXED)
channels = 59          # total number of channels -> following our search bin definition (FIXED)
sample = lostle        # name of the background: hadtau, lostle, zinv, qcd, ttz

channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37 bin38 bin39 bin40 bin41 bin42 bin43 bin44 bin45 bin46 bin47 bin48 bin49 bin50 bin51 bin52 bin53 bin54 bin55 bin56 bin57 bin58 bin59
stat_unc_dn = 0.05803 0.19076 0.46452 0.74751 0.18684 0.32303 0.58015 1.00000 0.74156 0.47807 1.00000 0.57816 0.06914 0.21403 0 1.00000 0.30655 0.37365 0 1.00000 1.00000 0.71008 0 0.17779 0.53248 0 0.65326 1.00000 0.08522 0.26634 1.00000 0 0.30667 0.70711 0.70882 0 0 0.73224 1.00000 0.75138 0.11684 0.43390 0.70757 0.41455 0.58057 1.00000 0.58860 1.00000 0 0.26686 0.71383 0 0 0.54942 0 0.63285 0 0 0

# List of all the systematical uncertainties. Do not need combine them.
# The "pdf", "blackhole", "darkmatter", "susy" are keywords to label the different systematic sources (use meaningful names or make comments).
syst_unc_closure_up = 0.02002 0.06145 0.17451 0.38758 0.11225 0.08603 0.21317 0.47328 0.31993 0.13340 0.17522 0.18591 0.02025 0.09585 0.24591 2.12544 0.15684 0.12783 0.20019 0.52272 0.16053 0.30757 0.58698 0.05444 0.14877 0.31493 0.13406 0.17947 0.04421 0.19120 0.30993 2.94832 0.10596 0.15196 0.34806 0.64882 0.30034 0.20443 0.30589 0.63281 0.03409 0.12166 0.24858 0.08934 0.19979 0.30698 0.48754 0.22169 0.28795 0.08950 0.25708 0.17910 0.26354 0.16174 0.38686 0.15533 0.32558 0.32868 0.59225
syst_unc_closure_dn = 0.02002 0.06145 0.17451 0.38758 0.11225 0.08603 0.21317 0.47328 0.31993 0.13340 0.17522 0.18591 0.02025 0.09585 0.24591 2.12544 0.15684 0.12783 0.20019 0.52272 0.16053 0.30757 0.58698 0.05444 0.14877 0.31493 0.13406 0.17947 0.04421 0.19120 0.30993 2.94832 0.10596 0.15196 0.34806 0.64882 0.30034 0.20443 0.30589 0.63281 0.03409 0.12166 0.24858 0.08934 0.19979 0.30698 0.48754 0.22169 0.28795 0.08950 0.25708 0.17910 0.26354 0.16174 0.38686 0.15533 0.32558 0.32868 0.59225

syst_unc_dimuon_up = 0.00398 0.00409 0.00377 0.00361 0.00387 0.00403 0.00385 0.00378 0.00325 0.00395 0.00395 0.00428 0.00394 0.00406 0.00385 0.00333 0.00388 0.00410 0.00415 0.00479 0.00427 0.00401 0.00360 0.00390 0.00389 0.00450 0.00392 0.00388 0.00367 0.00346 0.00451 0.00298 0.00404 0.00394 0.00382 0.00331 0.00335 0.00398 0.00384 0.00376 0.00364 0.00339 0.00319 0.00382 0.00434 0.00476 0.00349 0.00409 0.00381 0.00369 0.00360 0.00420 0.00424 0.00419 0.00313 0.00303 0.00367 0.00390 0.00301
syst_unc_dimuon_dn = 0.00398 0.00409 0.00377 0.00361 0.00387 0.00403 0.00385 0.00378 0.00325 0.00395 0.00395 0.00428 0.00394 0.00406 0.00385 0.00333 0.00388 0.00410 0.00415 0.00479 0.00427 0.00401 0.00360 0.00390 0.00389 0.00450 0.00392 0.00388 0.00367 0.00346 0.00451 0.00298 0.00404 0.00394 0.00382 0.00331 0.00335 0.00398 0.00384 0.00376 0.00364 0.00339 0.00319 0.00382 0.00434 0.00476 0.00349 0.00409 0.00381 0.00369 0.00360 0.00420 0.00424 0.00419 0.00313 0.00303 0.00367 0.00390 0.00301

syst_unc_diele_up = 0.01495 0.01466 0.01552 0.01595 0.01526 0.01482 0.01531 0.01550 0.01692 0.01503 0.01503 0.01415 0.01506 0.01476 0.01530 0.01671 0.01524 0.01463 0.01450 0.01278 0.01418 0.01489 0.01598 0.01518 0.01520 0.01356 0.01513 0.01523 0.01580 0.01635 0.01353 0.01766 0.01479 0.01508 0.01539 0.01676 0.01666 0.01495 0.01534 0.01555 0.01587 0.01655 0.01709 0.01538 0.01399 0.01286 0.01627 0.01465 0.01542 0.01575 0.01599 0.01437 0.01426 0.01440 0.01724 0.01752 0.01580 0.01518 0.01757
syst_unc_diele_dn = 0.01495 0.01466 0.01552 0.01595 0.01526 0.01482 0.01531 0.01550 0.01692 0.01503 0.01503 0.01415 0.01506 0.01476 0.01530 0.01671 0.01524 0.01463 0.01450 0.01278 0.01418 0.01489 0.01598 0.01518 0.01520 0.01356 0.01513 0.01523 0.01580 0.01635 0.01353 0.01766 0.01479 0.01508 0.01539 0.01676 0.01666 0.01495 0.01534 0.01555 0.01587 0.01655 0.01709 0.01538 0.01399 0.01286 0.01627 0.01465 0.01542 0.01575 0.01599 0.01437 0.01426 0.01440 0.01724 0.01752 0.01580 0.01518 0.01757

syst_unc_purity_up = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
syst_unc_purity_dn = 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002 0.002

syst_unc_mt_up = 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01
syst_unc_mt_dn = 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01

syst_unc_acc_up = 0.03904 0.23699 0.09251 0.13425 0.06202 0.05292 0.13152 2.40544 0.15893 0.07118 0.11063 0.11078 0.01238 0.05212 0.10797 0.41005 0.05573 0.08936 0.16824 0.31496 0.12731 0.26572 0.17996 0.02670 0.10222 0.40636 0.10498 0.11355 0.02399 0.07868 0.15230 0.60593 0.07812 0.08611 0.12099 0.14507 0.14551 0.11687 0.16174 0.13419 0.01941 0.06584 0.17575 0.06168 0.14191 0.27108 0.27348 0.13619 0.15513 0.04532 1.47736 0.13189 0.19782 0.90939 0.16040 0.12715 0.22343 0.19065 0.52652
syst_unc_acc_dn = 0.02118 0.10596 0.13634 0.13267 0.05220 0.05085 0.10346 2.65962 0.15212 0.09417 0.13040 0.05874 0.01285 0.03920 0.10760 0.35119 0.05503 0.08223 0.14288 0.26083 0.10596 0.25018 0.19905 0.02691 0.08810 0.37041 0.09786 0.10224 0.02999 0.07950 0.13929 0.23907 0.05856 0.08160 0.12081 0.07189 0.13588 0.12191 0.15362 0.12005 0.01676 0.06448 0.16286 0.05676 0.14415 0.22377 0.23959 0.12969 0.14105 0.04454 1.28384 0.12234 0.16912 0.81198 0.15183 0.11113 0.20204 0.17655 0.00000

syst_unc_muiso_up = 0.04137 0.03845 0.04370 0.04683 0.04043 0.03712 0.03749 0.03516 0.04889 0.03650 0.03876 0.04775 0.04090 0.03849 0.04372 0.03697 0.04076 0.03670 0.03252 0.03642 0.03594 0.03347 0.03724 0.04128 0.04036 0.04361 0.03939 0.03738 0.04833 0.05165 0.04874 0.06365 0.03998 0.04244 0.06021 0.06130 0.04848 0.04186 0.03412 0.04286 0.05062 0.05283 0.05326 0.04058 0.03997 0.04326 0.05073 0.03872 0.04226 0.04794 0.05528 0.03929 0.03985 0.05257 0.05086 0.04989 0.04864 0.05290 0.07727
syst_unc_muiso_dn = 0.03654 0.03480 0.04007 0.04351 0.03434 0.03353 0.03409 0.02968 0.03330 0.03280 0.03370 0.04417 0.03650 0.03478 0.04107 0.03527 0.03506 0.03345 0.03023 0.03504 0.03210 0.03013 0.03653 0.03712 0.03717 0.03908 0.03630 0.03487 0.04198 0.04508 0.04315 0.03044 0.03550 0.03719 0.05681 0.05234 0.04149 0.03512 0.02940 0.04025 0.04396 0.04518 0.04649 0.03583 0.03553 0.04156 0.04186 0.03350 0.04012 0.04181 0.04727 0.03350 0.03712 0.04489 0.03970 0.04278 0.04598 0.04455 0.06932

syst_unc_eiso_up = 0.03521 0.02836 0.03238 0.02736 0.03511 0.03106 0.03379 0.03263 0.05618 0.03111 0.02943 0.02892 0.03407 0.02934 0.03042 0.03928 0.03644 0.03232 0.02264 0.03123 0.03214 0.01900 0.02848 0.03358 0.03280 0.03559 0.02916 0.02523 0.04675 0.04719 0.04356 0.08272 0.03267 0.03350 0.03173 0.04187 0.04514 0.03970 0.02971 0.04143 0.04965 0.05287 0.04597 0.03322 0.03521 0.03734 0.03642 0.02705 0.03230 0.04592 0.06161 0.03400 0.03298 0.05255 0.05509 0.04817 0.04447 0.04960 0.08079
syst_unc_eiso_dn = 0.03215 0.02645 0.03128 0.02589 0.03136 0.02878 0.03276 0.03122 0.04258 0.02870 0.02644 0.02778 0.03144 0.02739 0.02934 0.03826 0.03256 0.03082 0.02229 0.03123 0.02918 0.01787 0.02848 0.03133 0.03136 0.03285 0.02763 0.02427 0.04233 0.04302 0.04053 0.08069 0.02989 0.02985 0.03058 0.03879 0.03924 0.03472 0.02703 0.03948 0.04477 0.04757 0.04255 0.03084 0.03302 0.03667 0.03229 0.02507 0.03111 0.04171 0.05551 0.03005 0.03182 0.04626 0.04727 0.04278 0.04199 0.04346 0.07055

syst_unc_mureco_up = 0.08179 0.07171 0.07707 0.07474 0.08384 0.07605 0.08026 0.07852 0.12750 0.07656 0.07367 0.06894 0.07979 0.07284 0.07445 0.09413 0.08572 0.07520 0.06322 0.06889 0.07614 0.06243 0.07440 0.07943 0.07843 0.07787 0.07191 0.06796 0.10056 0.10252 0.09010 0.16506 0.07820 0.07936 0.07060 0.08633 0.09698 0.08762 0.07803 0.08921 0.10424 0.11198 0.09968 0.08038 0.07797 0.07876 0.08915 0.07108 0.07793 0.09952 0.12359 0.07988 0.07457 0.10505 0.12251 0.10794 0.09448 0.10267 0.14875
syst_unc_mureco_dn = 0.05040 0.04546 0.04739 0.05092 0.05185 0.04485 0.04552 0.04826 0.10026 0.04836 0.04861 0.04086 0.05013 0.04694 0.04729 0.04307 0.05335 0.04731 0.04713 0.02965 0.04722 0.04127 0.05585 0.04927 0.04888 0.04035 0.04888 0.04507 0.05820 0.06031 0.05959 0.13097 0.04836 0.05057 0.05108 0.07569 0.06545 0.05609 0.05572 0.05439 0.05991 0.06441 0.05880 0.04948 0.04629 0.04383 0.06560 0.05010 0.05883 0.05982 0.07677 0.05102 0.04536 0.06382 0.07424 0.06427 0.06181 0.06682 0.10304

syst_unc_ereco_up = 0.04620 0.03675 0.03983 0.03225 0.04657 0.04113 0.04307 0.04572 0.08075 0.04175 0.03911 0.03425 0.04473 0.03829 0.03772 0.05500 0.04881 0.04346 0.03103 0.03580 0.04264 0.02444 0.03611 0.04364 0.04263 0.04284 0.03812 0.03258 0.06125 0.06036 0.05547 0.11787 0.04258 0.04341 0.03340 0.05472 0.05732 0.05367 0.04052 0.05335 0.06467 0.06903 0.05719 0.04371 0.04557 0.04314 0.04622 0.03541 0.04240 0.05986 0.08200 0.04421 0.04190 0.06720 0.07564 0.06441 0.05724 0.06420 0.10270
syst_unc_ereco_dn = 0.04620 0.03675 0.03983 0.03225 0.04657 0.04113 0.04307 0.04572 0.08075 0.04175 0.03911 0.03425 0.04473 0.03829 0.03772 0.05501 0.04881 0.04346 0.03103 0.03580 0.04264 0.02444 0.03611 0.04364 0.04263 0.04284 0.03812 0.03258 0.06125 0.06036 0.05547 0.11787 0.04258 0.04341 0.03340 0.05472 0.05732 0.05367 0.04052 0.05335 0.06467 0.06903 0.05719 0.04371 0.04557 0.04314 0.04622 0.03541 0.04240 0.05986 0.08200 0.04421 0.04190 0.06720 0.07564 0.06441 0.05724 0.06420 0.10270

syst_unc_isotrk_up = 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
syst_unc_isotrk_dn = 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1

